------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
     94  273f		       01 02 03 01*	      byte.b	1, 2, 3, 1, 1, 2, 3, 3, 1, 3
     95  2749		       01 03 00 03*	      byte.b	1, 3, 0, 3, 3, 1, 1, 1, 3, 1
     96  2753				   patchAD
     97  2753		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
     98  275d		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $E0, $A0
     99  2767		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, $00
    100  2771				   patchSR1
    101  2771		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    102  277b		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    103  2785		       f0 f5 f5 86*	      byte.b	$F0, $F5, $F5, $86, $F6, $F2, $F8, $F2, $F2, $F0
    104  278f				   patchSR2
    105  278f		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    106  2799		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    107  27a3		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $54, $F2, $F8, $F2, $F2, $F0
    108  27ad				   patchSR3
    109  27ad		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    110  27b7		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    111  27c1		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $F6, $F2, $F8, $F2, $F2, $F0
    112  27cb				   patchPaddle
    113  27cb		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    114  27d5		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    115  27df		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    116  27e9				   newPatchFiltCut
    117  27e9		       b0 90 c0 ff*	      byte.b	$B0, $90, $c0, $FF, $40, $50, $c0, $70, $80, 0
    118  27f3		       80 a0 c0 ff*	      byte.b	$80, $A0, $c0, $FF, $A0, $80, $c0, $c0, $80, $80
    119  27fd		       c0 f0 c0 b0*	      byte.b	$c0, $F0, $c0, $b0, $A0, $50, $50, $c0, $c0, $80
    120  2807				   patchVol
    121  2807		       0f 0f 0b 09*	      byte.b	$f, $F, $b, $9, $9, $7, $F, $C, $c, 0
    122  2811		       0f 0c 0f 0b*	      byte.b	$f, $c, $F, $b, $9, $7, $F, $c, $F, $8
    123  281b		       0f 0c 0b 09*	      byte.b	$f, $C, $b, $9, $F, $F, $C, $F, $F, $c
    124  2825				   patchPWL
    125  2825		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    126  282f		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    127  2839		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    128  2843				   patchPWH
    129  2843		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    130  284d		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    131  2857		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    132  2861
    133  2861				   patchWave1
    134  2861		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    135  286b		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    136  2875		       20 20 14 80*	      byte.b	$20, $20, $14, $80, $40, $12, $14, $20, $10, $40
    137  287f				   patchWave2
    138  287f		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    139  2889		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    140  2893		       20 20 14 20*	      byte.b	$20, $20, $14, $20, $80, $12, $14, $20, $10, $40
    141  289d				   patchWave3
    142  289d		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    143  28a7		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    144  28b1		       20 20 14 10*	      byte.b	$20, $20, $14, $10, $10, $12, $14, $20, $10, $40
    145  28bb
    146  28bb				   patchFilt
    147  28bb		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    148  28c5		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    149  28cf		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $EF, $0F, $0F, $EF
    150  28d9				   patchVolMode
    151  28d9		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    152  28e3		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    153  28ed		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $10, $10, $20, $10, $10, $10
    154  28f7
    155  28f7				   octaveTable
    156  28f7		       00 0c 18 24*	      byte.b	0,12,24,36,48
    157  28fc
    158  28fc
    159  28fc				   pwLFO
    160  28fc		       10 30 50 70	      byte.b	%00010000, %00110000, %01010000, %01110000
    161  2900		       90 b0 d0 f0	      byte.b	%10010000, %10110000, %11010000, %11110000
    162  2904		       f0 d0 b0 90	      byte.b	%11110000, %11010000, %10110000, %10010000
    163  2908		       70 50 30 10	      byte.b	%01110000, %01010000, %00110000, %00010000
    164  290c
    165  290c				   patOffset
    166  290c		       00 28 50 78*	      byte.b	0,40,80,120,160,200
    167  2912
    168  2912				   voiceOffset
    169  2912		       00 07 0e 	      byte.b	$0,$7,$E
    170  2915
    171  2915
    172  2915
    173  2915							;---------------------------- displayPage
    174  2915
    175  2915							; This chart references each line
    176  2915							; on the standard character based screen.
    177  2915							; = value x 40 + 0x400
    178  2915				   lineOffsetL
    179  2915		       00		      byte.b	$00
    180  2916		       28 50 78 a0*	      byte.b	$28,$50,$78, $A0,$C8,$F0
    181  291c		       18 40 68 90*	      byte.b	$18,$40,$68, $90,$B8,$E0
    182  2922		       08 30 58 80*	      byte.b	$08,$30,$58, $80,$A8,$D0
    183  2928		       f8 20 48 70*	      byte.b	$F8,$20,$48, $70,$98,$C0
    184  292e		       e8		      byte.b	$E8
    185  292f				   lineOffsetM
    186  292f		       04		      byte.b	$04
    187  2930		       04 04 04 04*	      byte.b	$04,$04,$04, $04,$04,$04
    188  2936		       05 05 05 05*	      byte.b	$05,$05,$05, $05,$05,$05
    189  293c		       06 06 06 06*	      byte.b	$06,$06,$06, $06,$06,$06
    190  2942		       06 07 07 07*	      byte.b	$06,$07,$07, $07,$07,$07
    191  2948		       07		      byte.b	$07
    192  2949
    193  2949				   debugOverlay
    194  2949		       05 82 4e 4f*	      byte.b	5,$82,"NOTE ONS",0
    195  2954		       09 82 4e 4f*	      byte.b	9,$82,"NOTE OFFS",0
    196  2960		       0a 82 20 20*	      byte.b	10,$82,"				     MIDI",0
    197  298b		       0b 82 20 20*	      byte.b	11,$82,"				       IN",0
    198  29b6							;byte 6,$8d,"ASD",$8F,"=RELEASE-TIME ",$8d,":;=",$8F,"=VOLUME LOW/MED/HI",0
    199  29b6							;byte 7,$8d,"ZXCVBNMM,.",$8F,"=PATCH-SELECTION  ",$8d,"/",$8F,"=MUTE",0
    200  29b6							;byte 8,$8d,"SPACE",$8F,"=BENDER",$8d,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    201  29b6							;byte 9,$8d,"FUNCTION-KEYS",$8F,"=OCTAVE",$8d,"  CTRL",$8F,"=CUSTOM-PATCH",0
    202  29b6		       13 82 42 55*	      byte.b	19,$82,"BUFFERS ETC",0
    203  29c4		       ff		      byte.b	255
    204  29c5
    205  29c5				   midiModeNames
    206  29c5		       20 20 20 20*	      byte.b	"	  "	;0
    207  29cd		       53 45 51 55*	      byte.b	"SEQUENTL"	;1
    208  29d5		       50 41 53 53*	      byte.b	"PASSPORT"	;2
    209  29dd		       20 20 20 44*	      byte.b	"   DATEL"	;3
    210  29e5		       4e 41 4d 45*	      byte.b	"NAMESOFT"	;4
    211  29ed
    212  29ed				   fxNames
    213  29ed		       4e 4f 4e 45*	      byte.b	"NONE	  "	;0
    214  29f5		       46 49 4c 54*	      byte.b	"FILT1   "	;1
    215  29fd		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    216  2a05		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    217  2a0d		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    218  2a15		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    219  2a1d		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    220  2a25		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    221  2a2d		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    222  2a35
    223  2a35				   hexEditHelp
    224  2a35		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    225  2a60		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    226  2a8c		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    227  2a9d		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    228  2ac9		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    229  2ada		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    230  2b06		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    231  2b17		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    232  2b43		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    233  2b54		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    234  2b80		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    235  2b91		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    236  2bbc		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",$8B,"  PRESS",0
    237  2be7		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",$8B,"	'_' TO",0
    238  2c15		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",$8B,"	CANCEL",0
    239  2c43		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",$8B,"	",0
    240  2c6b		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    241  2c90		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    242  2cbb		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    243  2ce6		       ff		      byte.b	255
    244  2ce7
    245  2ce7				   helpMessage
    246  2ce7							;byte "RETURN FOR COMMANDS	     ",0
    247  2ce7							;byte "RETURN FOR HELP 	     ",0
    248  2ce7		       52 45 54 55*	      byte.b	"RETURN=HELP		       ",0
    249  2d05				   normalHelp
    250  2d05		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81,"KEY COMMANDS",$82,"-",$8B,"  RETURN TO EXIT012345",0
    251  2d39		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    252  2d64		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS ROWS",$8F," ARE ",$81,"PIANO KEYS  ",0
    253  2d93		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV ROWS",$8F," SELECT",$81," SOUND PRESETS ",0
    254  2dc2		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS-ON/OFF",0
    255  2def		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83," _",$8F,"=LOAD-CUSTOM-SOUND",0
    256  2e1d		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    257  2e48		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    258  2e57		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND-MODE",0
    259  2e81		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNM",$8F,"=MOD-MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    260  2eaf		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    261  2ed9		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    262  2ee9		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A," JKL",$8F,"=VID-ON/OFF"
    263  2f18		       00		      byte.b	0
    264  2f19		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    265  2f48		       00		      byte.b	0
    266  2f49		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    267  2f67		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR-MODULATION",0
    268  2f95		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    269  2fbf		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    270  2fd7		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF  ",$8E,",./",$8F,"=OMNI/CH1/CH5"
    271  3003		       00		      byte.b	0
    272  3004		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    273  302d		       00		      byte.b	0
    274  302e		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    275  3058		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    276  306b		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ./",$8F,"=PAL/NTSC"
    277  308f		       00		      byte.b	0
    278  3090		       17 87 5a 58*	      byte.b	23,$87,"ZXCVBNM",$8F,"=",$81,"MORE",$8F,"-",$81,"PRESETS  ",$87,"F1",$8F,"=SID-EDIT-C64KEYS"
    279  30c1		       00		      byte.b	0
    280  30c2		       18 87 46 33*	      byte.b	24,$87,"F3",$8F,"=SAVE-CUSTOM-SOUND  ",$87,"F7",$8F,"=SID-EDIT-PIANO "
    281  30ef		       00		      byte.b	0
    282  30f0		       ff		      byte.b	255
    283  30f1
    284  30f1				   mainColorText
    285  30f1		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    286  3120		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83," ------",$8D,"-------",$8F,"----- ",$8D,"FILTR",$8C,"=",$81,"X	",0
    287  3153		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    288  3189		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    289  31bf		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"MOD",$8C,"=",$81,"XXXXX ",$8F," VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    290  31f5		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    291  3220
    292  3220							; OLD LAYOUT
    293  3220							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    294  3220							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    295  3220							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    296  3220							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
    297  3220							;byte 4,$81,"PAD2",$8F,"=	",$81,"OCTAVE",$8F,"=  ",$81,"VIDEO",$8F,"=    ",$81,"VOL",$8F,"=      ",0
    298  3220							;byte 255
    299  3220
    300  3220		       00 07	   CYNTHCART_HIGHLIGHT_COLOR equ	7
    301  3220		       00 02	   CYNTHCART_COLOR equ	2
    302  3220
    303  3220
    304  3220		       00 2d	   MODETEXT   equ	40*1+5
    305  3220		       00 57	   TUNINGTEXT equ	40*2+7
    306  3220		       00 7f	   OCTAVETEXT equ	40*3+7
    307  3220		       00 a7	   VOLTEXT    equ	40*4+7
    308  3220
    309  3220		       00 62	   ATKTEXT    equ	40*2+18
    310  3220		       00 8a	   RELTEXT    equ	40*3+18
    311  3220		       00 12	   PATCHTEXT  equ	40*0+18
    312  3220
    313  3220		       00 94	   LFORATETEXT equ	40*3+28
    314  3220		       00 6c	   LFODEPTHTEXT equ	40*2+28
    315  3220		       00 bc	   VIDEOTEXT  equ	40*4+28
    316  3220
    317  3220		       00 af	   FXTEXT     equ	40*4+15
    318  3220
    319  3220		       00 4c	   FILTERTEXT2 equ	40*1+36
    320  3220		       00 75	   FILTERTEXT equ	40*2+37
    321  3220		       00 9c	   PADDLETEXT equ	40*3+36
    322  3220		       00 c4	   PAD2TEXT   equ	40*4+36
    323  3220
    324  3220		       00 12	   SYNCTEXT   equ	40*0+18	; The sync feature is not currently used
    325  3220
    326  3220
    327  3220		       ff		      byte.b	255
    328  3221
    329  3221
    330  3221
    331  3221				   textData		; can contain 64 four byte texts
    332  3221		       4f 46 46 20	      byte.b	"OFF "	;0
    333  3225		       4f 4e 20 20	      byte.b	"ON  "	;4
    334  3229		       53 4c 4f 57	      byte.b	"SLOW"	;8
    335  322d		       4d 45 44 20	      byte.b	"MED "	;12
    336  3231		       46 41 53 54	      byte.b	"FAST"	;16
    337  3235		       2d 34 30 20	      byte.b	"-40 "	;20 tuning
    338  3239		       2d 33 30 20	      byte.b	"-30 "	;24
    339  323d		       2d 32 30 20	      byte.b	"-20 "	;28
    340  3241		       2d 31 30 20	      byte.b	"-10 "	;32
    341  3245		       30 20 20 20	      byte.b	"0   "	;36
    342  3249		       2b 31 30 20	      byte.b	"+10 "	;40
    343  324d		       2b 32 30 20	      byte.b	"+20 "	;44
    344  3251		       2b 33 30 20	      byte.b	"+30 "	;48
    345  3255		       2b 34 30 20	      byte.b	"+40 "	;52
