------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
     72  2726		       31		      byte.b	MODE_MONOPORT1	;22 <---- start of 2.0 patches
     73  2727		       32		      byte.b	MODE_MONOPORT2	;23
     74  2728		       40		      byte.b	MODE_ARP1	;24
     75  2729		       32		      byte.b	MODE_MONOPORT2	;25
     76  272a		       32		      byte.b	MODE_MONOPORT2	;26
     77  272b		       00		      byte.b	MODE_NORMAL	;27
     78  272c		       00		      byte.b	MODE_NORMAL	;28
     79  272d		       00		      byte.b	MODE_NORMAL	;29
     80  272e		       00		      byte.b	MODE_NORMAL	;30
     81  272f
     82  272f
     83  272f							;     0     1	   2	 3     4     5	   6	 7     8     9
     84  272f				   patchFX
     85  272f		       00 05 00 00*	      byte.b	0, 5, 0, 0, 7, 6, 1, 3, 2, 0
     86  2739		       03 01 03 00*	      byte.b	3, 1, 3, 0, 2, 3, 4, 1, 1, 2
     87  2743		       00 03 01 03*	      byte.b	0, 3, 1, 3, 3, 0, 3, 0, 0, 0
     88  274d				   patchLFO		; (TREMOLO)
     89  274d		       11 02 02 13*	      byte.b	$11, $02, $02, $13, $13, $00, $01, $02, $13, $00
     90  2757		       00 22 13 11*	      byte.b	$00, $22, $13, $11, $10, $02, $00, $33, $10, $11
     91  2761		       10 12 13 00*	      byte.b	$10, $12, $13, $00, $00, $13, $13, $00, $00, $00
     92  276b				   patchOctave
     93  276b		       00 00 01 01*	      byte.b	0, 0, 1, 1, 1, 2, 3, 3, 0, 0
     94  2775		       01 02 03 01*	      byte.b	1, 2, 3, 1, 1, 2, 3, 3, 1, 3
     95  277f		       01 03 00 03*	      byte.b	1, 3, 0, 3, 3, 1, 1, 1, 3, 1
     96  2789				   patchAD
     97  2789		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
     98  2793		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $E0, $A0
     99  279d		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, $00
    100  27a7				   patchSR1
    101  27a7		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    102  27b1		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    103  27bb		       f0 f5 f5 86*	      byte.b	$F0, $F5, $F5, $86, $F6, $F2, $F8, $F2, $F2, $F0
    104  27c5				   patchSR2
    105  27c5		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    106  27cf		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    107  27d9		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $54, $F2, $F8, $F2, $F2, $F0
    108  27e3				   patchSR3
    109  27e3		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    110  27ed		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    111  27f7		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $F6, $F2, $F8, $F2, $F2, $F0
    112  2801				   patchPaddle
    113  2801		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    114  280b		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    115  2815		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    116  281f				   newPatchFiltCut
    117  281f		       b0 90 c0 ff*	      byte.b	$B0, $90, $c0, $FF, $40, $50, $c0, $70, $80, 0
    118  2829		       80 a0 c0 ff*	      byte.b	$80, $A0, $c0, $FF, $A0, $80, $c0, $c0, $80, $80
    119  2833		       c0 f0 c0 b0*	      byte.b	$c0, $F0, $c0, $b0, $A0, $50, $50, $c0, $c0, $80
    120  283d				   patchVol
    121  283d		       0f 0f 0b 09*	      byte.b	$f, $F, $b, $9, $9, $7, $F, $C, $c, 0
    122  2847		       0f 0c 0f 0b*	      byte.b	$f, $c, $F, $b, $9, $7, $F, $c, $F, $8
    123  2851		       0f 0c 0b 09*	      byte.b	$f, $C, $b, $9, $F, $F, $C, $F, $F, $c
    124  285b				   patchPWL
    125  285b		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    126  2865		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    127  286f		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    128  2879				   patchPWH
    129  2879		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    130  2883		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    131  288d		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    132  2897
    133  2897				   patchWave1
    134  2897		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    135  28a1		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    136  28ab		       20 20 14 80*	      byte.b	$20, $20, $14, $80, $40, $12, $14, $20, $10, $40
    137  28b5				   patchWave2
    138  28b5		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    139  28bf		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    140  28c9		       20 20 14 20*	      byte.b	$20, $20, $14, $20, $80, $12, $14, $20, $10, $40
    141  28d3				   patchWave3
    142  28d3		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    143  28dd		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    144  28e7		       20 20 14 10*	      byte.b	$20, $20, $14, $10, $10, $12, $14, $20, $10, $40
    145  28f1
    146  28f1				   patchFilt
    147  28f1		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    148  28fb		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    149  2905		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $EF, $0F, $0F, $EF
    150  290f				   patchVolMode
    151  290f		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    152  2919		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    153  2923		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $10, $10, $20, $10, $10, $10
    154  292d
    155  292d				   octaveTable
    156  292d		       00 0c 18 24*	      byte.b	0,12,24,36,48
    157  2932
    158  2932
    159  2932				   pwLFO
    160  2932		       10 30 50 70	      byte.b	%00010000, %00110000, %01010000, %01110000
    161  2936		       90 b0 d0 f0	      byte.b	%10010000, %10110000, %11010000, %11110000
    162  293a		       f0 d0 b0 90	      byte.b	%11110000, %11010000, %10110000, %10010000
    163  293e		       70 50 30 10	      byte.b	%01110000, %01010000, %00110000, %00010000
    164  2942
    165  2942				   patOffset
    166  2942		       00 28 50 78*	      byte.b	0,40,80,120,160,200
    167  2948
    168  2948				   voiceOffset
    169  2948		       00 07 0e 	      byte.b	$0,$7,$E
    170  294b
    171  294b
    172  294b
    173  294b							;---------------------------- displayPage
    174  294b
    175  294b							; This chart references each line
    176  294b							; on the standard character based screen.
    177  294b							; = value x 40 + 0x400
    178  294b				   lineOffsetL
    179  294b		       00		      byte.b	$00
    180  294c		       28 50 78 a0*	      byte.b	$28,$50,$78, $A0,$C8,$F0
    181  2952		       18 40 68 90*	      byte.b	$18,$40,$68, $90,$B8,$E0
    182  2958		       08 30 58 80*	      byte.b	$08,$30,$58, $80,$A8,$D0
    183  295e		       f8 20 48 70*	      byte.b	$F8,$20,$48, $70,$98,$C0
    184  2964		       e8		      byte.b	$E8
    185  2965				   lineOffsetM
    186  2965		       04		      byte.b	$04
    187  2966		       04 04 04 04*	      byte.b	$04,$04,$04, $04,$04,$04
    188  296c		       05 05 05 05*	      byte.b	$05,$05,$05, $05,$05,$05
    189  2972		       06 06 06 06*	      byte.b	$06,$06,$06, $06,$06,$06
    190  2978		       06 07 07 07*	      byte.b	$06,$07,$07, $07,$07,$07
    191  297e		       07		      byte.b	$07
    192  297f
    193  297f				   debugOverlay
    194  297f		       05 82 4e 4f*	      byte.b	5,$82,"NOTE ONS",0
    195  298a		       09 82 4e 4f*	      byte.b	9,$82,"NOTE OFFS",0
    196  2996		       0a 82 20 20*	      byte.b	10,$82,"				     MIDI",0
    197  29c1		       0b 82 20 20*	      byte.b	11,$82,"				       IN",0
    198  29ec							;byte 6,$8d,"ASD",$8F,"=RELEASE-TIME ",$8d,":;=",$8F,"=VOLUME LOW/MED/HI",0
    199  29ec							;byte 7,$8d,"ZXCVBNMM,.",$8F,"=PATCH-SELECTION  ",$8d,"/",$8F,"=MUTE",0
    200  29ec							;byte 8,$8d,"SPACE",$8F,"=BENDER",$8d,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    201  29ec							;byte 9,$8d,"FUNCTION-KEYS",$8F,"=OCTAVE",$8d,"  CTRL",$8F,"=CUSTOM-PATCH",0
    202  29ec		       13 82 42 55*	      byte.b	19,$82,"BUFFERS ETC",0
    203  29fa		       ff		      byte.b	255
    204  29fb
    205  29fb				   midiModeNames
    206  29fb		       20 20 20 20*	      byte.b	"	  "	;0
    207  2a03		       53 45 51 55*	      byte.b	"SEQUENTL"	;1
    208  2a0b		       50 41 53 53*	      byte.b	"PASSPORT"	;2
    209  2a13		       20 20 20 44*	      byte.b	"   DATEL"	;3
    210  2a1b		       4e 41 4d 45*	      byte.b	"NAMESOFT"	;4
    211  2a23
    212  2a23				   fxNames
    213  2a23		       4e 4f 4e 45*	      byte.b	"NONE	  "	;0
    214  2a2b		       46 49 4c 54*	      byte.b	"FILT1   "	;1
    215  2a33		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    216  2a3b		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    217  2a43		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    218  2a4b		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    219  2a53		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    220  2a5b		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    221  2a63		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    222  2a6b
    223  2a6b				   hexEditHelp
    224  2a6b		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    225  2a96		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    226  2ac2		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    227  2ad3		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    228  2aff		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    229  2b10		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    230  2b3c		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    231  2b4d		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    232  2b79		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    233  2b8a		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    234  2bb6		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    235  2bc7		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    236  2bf2		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",$8B,"  PRESS",0
    237  2c1d		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",$8B,"	'_' TO",0
    238  2c4b		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",$8B,"	CANCEL",0
    239  2c79		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",$8B,"	",0
    240  2ca1		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    241  2cc6		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    242  2cf1		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    243  2d1c		       ff		      byte.b	255
    244  2d1d
    245  2d1d				   helpMessage
    246  2d1d							;byte "RETURN FOR COMMANDS	     ",0
    247  2d1d							;byte "RETURN FOR HELP 	     ",0
    248  2d1d		       52 45 54 55*	      byte.b	"RETURN=HELP		       ",0
    249  2d3b				   normalHelp
    250  2d3b		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81,"KEY COMMANDS",$82,"-",$8B,"  RETURN TO EXIT012345",0
    251  2d6f		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    252  2d9a		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS ROWS",$8F," ARE ",$81,"PIANO KEYS  ",0
    253  2dc9		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV ROWS",$8F," SELECT",$81," SOUND PRESETS ",0
    254  2df8		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS-ON/OFF",0
    255  2e25		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83," _",$8F,"=LOAD-CUSTOM-SOUND",0
    256  2e53		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    257  2e7e		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    258  2e8d		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND-MODE",0
    259  2eb7		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNM",$8F,"=MOD-MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    260  2ee5		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    261  2f0f		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    262  2f1f		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A," JKL",$8F,"=VID-ON/OFF"
    263  2f4e		       00		      byte.b	0
    264  2f4f		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    265  2f7e		       00		      byte.b	0
    266  2f7f		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    267  2f9d		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR-MODULATION",0
    268  2fcb		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    269  2ff5		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    270  300d		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF  ",$8E,",./",$8F,"=OMNI/CH1/CH5"
    271  3039		       00		      byte.b	0
    272  303a		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    273  3063		       00		      byte.b	0
    274  3064		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    275  308e		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    276  30a1		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ./",$8F,"=PAL/NTSC"
    277  30c5		       00		      byte.b	0
    278  30c6		       17 87 5a 58*	      byte.b	23,$87,"ZXCVBNM",$8F,"=",$81,"MORE",$8F,"-",$81,"PRESETS  ",$87,"F1",$8F,"=SID-EDIT-C64KEYS"
    279  30f7		       00		      byte.b	0
    280  30f8		       18 87 46 33*	      byte.b	24,$87,"F3",$8F,"=SAVE-CUSTOM-SOUND  ",$87,"F7",$8F,"=SID-EDIT-PIANO "
    281  3125		       00		      byte.b	0
    282  3126		       ff		      byte.b	255
    283  3127
    284  3127				   mainColorText
    285  3127		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    286  3156		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83," ------",$8D,"-------",$8F,"----- ",$8D,"FILTR",$8C,"=",$81,"X	",0
    287  3189		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    288  31bf		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    289  31f5		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"MOD",$8C,"=",$81,"XXXXX ",$8F," VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    290  322b		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    291  3256
    292  3256							; OLD LAYOUT
    293  3256							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    294  3256							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    295  3256							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    296  3256							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
    297  3256							;byte 4,$81,"PAD2",$8F,"=	",$81,"OCTAVE",$8F,"=  ",$81,"VIDEO",$8F,"=    ",$81,"VOL",$8F,"=      ",0
    298  3256							;byte 255
    299  3256
    300  3256		       00 07	   CYNTHCART_HIGHLIGHT_COLOR equ	7
    301  3256		       00 02	   CYNTHCART_COLOR equ	2
