------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
     65  2714		       21		      byte.b	MODE_MONO2	;15
     66  2715		       00		      byte.b	MODE_NORMAL	;16
     67  2716		       20		      byte.b	MODE_MONO1	;17
     68  2717		       00		      byte.b	MODE_NORMAL	;18
     69  2718		       12		      byte.b	MODE_PORT3	;19
     70  2719		       08		      byte.b	MODE_6CHAN	;20
     71  271a		       44		      byte.b	MODE_ARP5	;21
     72  271b		       31		      byte.b	MODE_MONOPORT1	;22 <---- start of 2.0 patches
     73  271c		       32		      byte.b	MODE_MONOPORT2	;23
     74  271d		       40		      byte.b	MODE_ARP1	;24
     75  271e		       32		      byte.b	MODE_MONOPORT2	;25
     76  271f		       32		      byte.b	MODE_MONOPORT2	;26
     77  2720		       00		      byte.b	MODE_NORMAL	;27
     78  2721		       00		      byte.b	MODE_NORMAL	;28
     79  2722		       00		      byte.b	MODE_NORMAL	;29
     80  2723		       00		      byte.b	MODE_NORMAL	;30
     81  2724
     82  2724
     83  2724							;     0     1	   2	 3     4     5	   6	 7     8     9
     84  2724				   patchFX
     85  2724		       00 05 00 00*	      byte.b	0, 5, 0, 0, 7, 6, 1, 3, 2, 0
     86  272e		       03 01 03 00*	      byte.b	3, 1, 3, 0, 2, 3, 4, 1, 1, 2
     87  2738		       00 03 01 03*	      byte.b	0, 3, 1, 3, 3, 0, 3, 0, 0, 0
     88  2742				   patchLFO		; (TREMOLO)
     89  2742		       11 02 02 13*	      byte.b	$11, $02, $02, $13, $13, $00, $01, $02, $13, $00
     90  274c		       00 22 13 11*	      byte.b	$00, $22, $13, $11, $10, $02, $00, $33, $10, $11
     91  2756		       10 12 13 00*	      byte.b	$10, $12, $13, $00, $00, $13, $13, $00, $00, $00
     92  2760				   patchOctave
     93  2760		       00 00 01 01*	      byte.b	0, 0, 1, 1, 1, 2, 3, 3, 0, 0
     94  276a		       01 02 03 01*	      byte.b	1, 2, 3, 1, 1, 2, 3, 3, 1, 3
     95  2774		       01 03 00 03*	      byte.b	1, 3, 0, 3, 3, 1, 1, 1, 3, 1
     96  277e				   patchAD
     97  277e		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
     98  2788		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $E0, $A0
     99  2792		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, $00
    100  279c				   patchSR1
    101  279c		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    102  27a6		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    103  27b0		       f0 f5 f5 86*	      byte.b	$F0, $F5, $F5, $86, $F6, $F2, $F8, $F2, $F2, $F0
    104  27ba				   patchSR2
    105  27ba		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    106  27c4		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    107  27ce		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $54, $F2, $F8, $F2, $F2, $F0
    108  27d8				   patchSR3
    109  27d8		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    110  27e2		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    111  27ec		       f0 f5 f5 f6*	      byte.b	$F0, $F5, $F5, $F6, $F6, $F2, $F8, $F2, $F2, $F0
    112  27f6				   patchPaddle
    113  27f6		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    114  2800		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    115  280a		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    116  2814				   newPatchFiltCut
    117  2814		       b0 90 c0 ff*	      byte.b	$B0, $90, $c0, $FF, $40, $50, $c0, $70, $80, 0
    118  281e		       80 a0 c0 ff*	      byte.b	$80, $A0, $c0, $FF, $A0, $80, $c0, $c0, $80, $80
    119  2828		       c0 f0 c0 b0*	      byte.b	$c0, $F0, $c0, $b0, $A0, $50, $50, $c0, $c0, $80
    120  2832				   patchVol
    121  2832		       0f 0f 0b 09*	      byte.b	$f, $F, $b, $9, $9, $7, $F, $C, $c, 0
    122  283c		       0f 0c 0f 0b*	      byte.b	$f, $c, $F, $b, $9, $7, $F, $c, $F, $8
    123  2846		       0f 0c 0b 09*	      byte.b	$f, $C, $b, $9, $F, $F, $C, $F, $F, $c
    124  2850				   patchPWL
    125  2850		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    126  285a		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    127  2864		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    128  286e				   patchPWH
    129  286e		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    130  2878		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    131  2882		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    132  288c
    133  288c				   patchWave1
    134  288c		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    135  2896		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    136  28a0		       20 20 14 80*	      byte.b	$20, $20, $14, $80, $40, $12, $14, $20, $10, $40
    137  28aa				   patchWave2
    138  28aa		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    139  28b4		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    140  28be		       20 20 14 20*	      byte.b	$20, $20, $14, $20, $80, $12, $14, $20, $10, $40
    141  28c8				   patchWave3
    142  28c8		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    143  28d2		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    144  28dc		       20 20 14 10*	      byte.b	$20, $20, $14, $10, $10, $12, $14, $20, $10, $40
    145  28e6
    146  28e6				   patchFilt
    147  28e6		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    148  28f0		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    149  28fa		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $EF, $0F, $0F, $EF
    150  2904				   patchVolMode
    151  2904		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    152  290e		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    153  2918		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $10, $10, $20, $10, $10, $10
    154  2922
    155  2922				   octaveTable
    156  2922		       00 0c 18 24*	      byte.b	0,12,24,36,48
    157  2927
    158  2927
    159  2927				   pwLFO
    160  2927		       10 30 50 70	      byte.b	%00010000, %00110000, %01010000, %01110000
    161  292b		       90 b0 d0 f0	      byte.b	%10010000, %10110000, %11010000, %11110000
    162  292f		       f0 d0 b0 90	      byte.b	%11110000, %11010000, %10110000, %10010000
    163  2933		       70 50 30 10	      byte.b	%01110000, %01010000, %00110000, %00010000
    164  2937
    165  2937				   patOffset
    166  2937		       00 28 50 78*	      byte.b	0,40,80,120,160,200
    167  293d
    168  293d				   voiceOffset
    169  293d		       00 07 0e 	      byte.b	$0,$7,$E
    170  2940
    171  2940
    172  2940
    173  2940							;---------------------------- displayPage
    174  2940
    175  2940							; This chart references each line
    176  2940							; on the standard character based screen.
    177  2940							; = value x 40 + 0x400
    178  2940				   lineOffsetL
    179  2940		       00		      byte.b	$00
    180  2941		       28 50 78 a0*	      byte.b	$28,$50,$78, $A0,$C8,$F0
    181  2947		       18 40 68 90*	      byte.b	$18,$40,$68, $90,$B8,$E0
    182  294d		       08 30 58 80*	      byte.b	$08,$30,$58, $80,$A8,$D0
    183  2953		       f8 20 48 70*	      byte.b	$F8,$20,$48, $70,$98,$C0
    184  2959		       e8		      byte.b	$E8
    185  295a				   lineOffsetM
    186  295a		       04		      byte.b	$04
    187  295b		       04 04 04 04*	      byte.b	$04,$04,$04, $04,$04,$04
    188  2961		       05 05 05 05*	      byte.b	$05,$05,$05, $05,$05,$05
    189  2967		       06 06 06 06*	      byte.b	$06,$06,$06, $06,$06,$06
    190  296d		       06 07 07 07*	      byte.b	$06,$07,$07, $07,$07,$07
    191  2973		       07		      byte.b	$07
    192  2974
    193  2974				   debugOverlay
    194  2974		       05 82 4e 4f*	      byte.b	5,$82,"NOTE ONS",0
    195  297f		       09 82 4e 4f*	      byte.b	9,$82,"NOTE OFFS",0
    196  298b		       0a 82 20 20*	      byte.b	10,$82,"				     MIDI",0
    197  29b6		       0b 82 20 20*	      byte.b	11,$82,"				       IN",0
    198  29e1							;byte 6,$8d,"ASD",$8F,"=RELEASE-TIME ",$8d,":;=",$8F,"=VOLUME LOW/MED/HI",0
    199  29e1							;byte 7,$8d,"ZXCVBNMM,.",$8F,"=PATCH-SELECTION  ",$8d,"/",$8F,"=MUTE",0
    200  29e1							;byte 8,$8d,"SPACE",$8F,"=BENDER",$8d,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    201  29e1							;byte 9,$8d,"FUNCTION-KEYS",$8F,"=OCTAVE",$8d,"  CTRL",$8F,"=CUSTOM-PATCH",0
    202  29e1		       13 82 42 55*	      byte.b	19,$82,"BUFFERS ETC",0
    203  29ef		       ff		      byte.b	255
    204  29f0
    205  29f0				   midiModeNames
    206  29f0		       20 20 20 20*	      byte.b	"	  "	;0
    207  29f8		       53 45 51 55*	      byte.b	"SEQUENTL"	;1
    208  2a00		       50 41 53 53*	      byte.b	"PASSPORT"	;2
    209  2a08		       20 20 20 44*	      byte.b	"   DATEL"	;3
    210  2a10		       4e 41 4d 45*	      byte.b	"NAMESOFT"	;4
    211  2a18
    212  2a18				   fxNames
    213  2a18		       4e 4f 4e 45*	      byte.b	"NONE	  "	;0
    214  2a20		       46 49 4c 54*	      byte.b	"FILT1   "	;1
    215  2a28		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    216  2a30		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    217  2a38		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    218  2a40		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    219  2a48		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    220  2a50		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    221  2a58		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    222  2a60
    223  2a60				   hexEditHelp
    224  2a60		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    225  2a8b		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    226  2ab7		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    227  2ac8		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    228  2af4		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    229  2b05		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    230  2b31		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    231  2b42		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    232  2b6e		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    233  2b7f		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    234  2bab		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    235  2bbc		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    236  2be7		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",$8B,"  PRESS",0
    237  2c12		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",$8B,"	'_' TO",0
    238  2c40		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",$8B,"	CANCEL",0
    239  2c6e		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",$8B,"	",0
    240  2c96		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    241  2cbb		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    242  2ce6		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    243  2d11		       ff		      byte.b	255
    244  2d12
    245  2d12				   helpMessage
    246  2d12							;byte "RETURN FOR COMMANDS	     ",0
    247  2d12							;byte "RETURN FOR HELP 	     ",0
    248  2d12		       52 45 54 55*	      byte.b	"RETURN=HELP		       ",0
    249  2d30				   normalHelp
    250  2d30		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81,"KEY COMMANDS",$82,"-",$8B,"  RETURN TO EXIT012345",0
    251  2d64		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    252  2d8f		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS ROWS",$8F," ARE ",$81,"PIANO KEYS  ",0
    253  2dbe		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV ROWS",$8F," SELECT",$81," SOUND PRESETS ",0
    254  2ded		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS-ON/OFF",0
    255  2e1a		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83," _",$8F,"=LOAD-CUSTOM-SOUND",0
    256  2e48		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    257  2e73		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    258  2e82		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND-MODE",0
    259  2eac		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNM",$8F,"=MOD-MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    260  2eda		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    261  2f04		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    262  2f14		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A," JKL",$8F,"=VID-ON/OFF"
    263  2f43		       00		      byte.b	0
    264  2f44		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    265  2f73		       00		      byte.b	0
    266  2f74		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    267  2f92		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR-MODULATION",0
    268  2fc0		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    269  2fea		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    270  3002		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF  ",$8E,",./",$8F,"=OMNI/CH1/CH5"
    271  302e		       00		      byte.b	0
    272  302f		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    273  3058		       00		      byte.b	0
    274  3059		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    275  3083		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    276  3096		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ./",$8F,"=PAL/NTSC"
    277  30ba		       00		      byte.b	0
    278  30bb		       17 87 5a 58*	      byte.b	23,$87,"ZXCVBNM",$8F,"=",$81,"MORE",$8F,"-",$81,"PRESETS  ",$87,"F1",$8F,"=SID-EDIT-C64KEYS"
    279  30ec		       00		      byte.b	0
    280  30ed		       18 87 46 33*	      byte.b	24,$87,"F3",$8F,"=SAVE-CUSTOM-SOUND  ",$87,"F7",$8F,"=SID-EDIT-PIANO "
    281  311a		       00		      byte.b	0
    282  311b		       ff		      byte.b	255
    283  311c
    284  311c				   mainColorText
    285  311c		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    286  314b		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83," ------",$8D,"-------",$8F,"----- ",$8D,"FILTR",$8C,"=",$81,"X	",0
    287  317e		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    288  31b4		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    289  31ea		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"MOD",$8C,"=",$81,"XXXXX ",$8F," VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    290  3220		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    291  324b
    292  324b							; OLD LAYOUT
    293  324b							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    294  324b							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    295  324b							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    296  324b							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
