------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
     61  6ed4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     62  6ee0		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254	; last line of tuningH2
     63  6eec
     64  6eec				   tuningL4
     65  6eec				   tuningH4
     66  6eec				   tuningH5
     67  6eec		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     68  6ef8				   tuningH6
     69  6ef8		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     70  6f04		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     71  6f10		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     72  6f1c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     73  6f28		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     74  6f34		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1	; last line of tuningH6
     75  6f40							;tuningH4
     76  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     77  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     78  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     79  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     80  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     81  6f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     82  6f40
     83  6f40				   tuningL5
     84  6f40		       03 03 03 03*	      byte.b	3,3,3,3,4,4,4,4,5,5,5,6
     85  6f4c		       07 05 07 07*	      byte.b	7,5,7,7,8,8,9,9,10,10,11,12
     86  6f58		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
     87  6f64		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,23,65,48
     88  6f70		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,90,96
     89  6f7c		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
     90  6f88
     91  6f88							;tuningH5
     92  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     93  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     94  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     95  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     96  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     97  6f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     98  6f88
     99  6f88				   tuningL6
    100  6f88		       06 06 07 07*	      byte.b	6,6,7,7,8,8,9,9,10,10,11,12
    101  6f94		       0e 0b 0e 0f*	      byte.b	14,11,14,15,16,17,18,19,20,21,22,24
    102  6fa0		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,42,45,48
    103  6fac		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,46,130,96
    104  6fb8		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
    105  6fc4		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    106  6fd0							;tuningH6
    107  6fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    108  6fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    109  6fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    110  6fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    111  6fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    112  6fd0							; byte 0,0,0,0,1,1,1,1,1,1,1,1
    113  6fd0
    114  6fd0				   tuningL7
    115  6fd0		       09 0a 0a 0b*	      byte.b	9,10,10,11,12,12,13,14,15,15,17,18
    116  6fdc		       16 11 15 16*	      byte.b	22,17,21,22,24,25,27,28,30,32,34,36
    117  6fe8		       26 28 2a 2d*	      byte.b	38,40,42,45,48,51,54,57,60,64,68,72
    118  6ff4		       4c 51 55 5b*	      byte.b	76,81,85,91,96,102,108,114,121,69,196,144
    119  7000		       99 a2 ab b6*	      byte.b	153,162,171,182,192,204,216,229,243,1,16,33
    120  700c		       32 44 57 6c*	      byte.b	50,68,87,108,129,152,176,203,230,3,33,66
    121  7018				   tuningH7
    122  7018		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    123  7024		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    124  7030		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    125  703c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    126  7048		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,1,1,1
    127  7054		       01 01 01 01*	      byte.b	1,1,1,1,1,1,1,1,1,2,2,2
    128  7060
    129  7060				   tuningL8
    130  7060		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
    131  706c		       1d 17 1c 1e*	      byte.b	29,23,28,30,32,34,36,38,40,42,45,48
    132  7078		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,91,96
    133  7084		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,152,162,92,5,192
    134  7090		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    135  709c		       98 b0 ca e5*	      byte.b	152,176,202,229,2,33,65,100,136,174,215,2
    136  70a8				   tuningH8
    137  70a8		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    138  70b4		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    139  70c0		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    140  70cc		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    141  70d8		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1
    142  70e4		       01 01 01 01*	      byte.b	1,1,1,1,2,2,2,2,2,2,2,3
    143  70f0
    144  70f0				   tuningL9
    145  70f0		       10 11 11 13*	      byte.b	16,17,17,19,20,21,22,24,25,26,28,30
    146  70fc		       25 1d 23 26*	      byte.b	37,29,35,38,40,43,45,48,50,53,57,60
    147  7108		       40 43 47 4c*	      byte.b	64,67,71,76,80,85,90,95,101,107,114,120
    148  7114		       80 87 8f 98*	      byte.b	128,135,143,152,160,170,180,191,202,115,71,241
    149  7120		       ff 0e 1e 2f*	      byte.b	255,14,30,47,65,85,104,126,149,173,198,226
    150  712c		       fe 1c 3d 5f*	      byte.b	254,28,61,95,131,169,209,253,42,90,141,195
    151  7138				   tuningH9
    152  7138		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    153  7144		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    154  7150		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    155  715c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    156  7168		       00 01 01 01*	      byte.b	0,1,1,1,1,1,1,1,1,1,1,1
    157  7174		       01 02 02 02*	      byte.b	1,2,2,2,2,2,2,2,3,3,3,3
------- FILE cynthcart152.asm
   4997  7180
   4998  7180							; Frank's MIDI interface code
   4999  7180				  -	      IF	USE_DUMMY_MIDI_LIBRARY=1
   5000  7180				  -	      include	"cynth_midi_dummy.asm"
   5001  7180					      ELSE
------- FILE cynth_midi.asm LEVEL 2 PASS 2
      0  7180					      include	"cynth_midi.asm"
      1  7180							; public MIDI interface routines:
      2  7180							; midiDetect
      3  7180							; midiInit
      4  7180							; midiRead
      5  7180							; midiWrite
      6  7180
      7  7180							; interface type for midiDetect and midiInit:
      8  7180							; 0: no MIDI interface was detected
      9  7180							; 1: Sequential Circuits Inc.
     10  7180							; 2: Passport & Syntech
     11  7180							; 3: DATEL/Siel/JMS
     12  7180							; 4: Namesoft
     13  7180
     14  7180							;BUFFER_SIZE_MASK equ #$1F ; original size
     15  7180		       00 ff	   BUFFER_SIZE_MASK equ	#$FF
     16  7180
     17  7180
     18  7180					      processor	6502
     19  7180
     20  7180		       dc 00	   PRA	      equ	$dc00	; CIA#1 (Port Register A)
     21  7180		       dc 02	   DDRA       equ	$dc02	; CIA#1 (Data Direction Register A)
     22  7180
     23  7180		       dc 01	   PRB	      equ	$dc01	; CIA#1 (Port Register B)
     24  7180		       dc 03	   DDRB       equ	$dc03	; CIA#1 (Data Direction Register B)
     25  7180
     26  7180							; detec MIDI interface, return type in accu
     27  7180				   midiDetect		; TODO
     28  7180		       a9 00		      lda	#0
     29  7182		       60		      rts
     30  7183
     31  7183							; init MIDI interface, type in accu from midiDetect
     32  7183				   midiInit
     33  7183		       78		      sei
     34  7184
     35  7184		       85 6e		      sta	midiInterfaceType
     36  7186		       aa		      tax
     37  7187		       ca		      dex
     38  7188
     39  7188		       a9 ff		      lda	#$ff	; CIA#1 port A = outputs
     40  718a		       8d 02 dc 	      sta	DDRA
     41  718d
     42  718d		       a9 00		      lda	#0	; CIA#1 port B = inputs
     43  718f		       8d 03 dc 	      sta	DDRB
     44  7192
     45  7192		       a9 00		      lda	#0
     46  7194		       85 71		      sta	keyPressed
     47  7196		       85 6f		      sta	keyTestIndex
     48  7198		       85 70		      sta	keyPressedIntern
     49  719a
     50  719a							; init addresses
     51  719a		       bd 69 72 	      lda	midiControlOfs,x
     52  719d		       85 64		      sta	midiControl
     53  719f		       bd 6d 72 	      lda	midiStatusOfs,x
     54  71a2		       85 66		      sta	midiStatus
     55  71a4		       bd 71 72 	      lda	midiTxOfs,x
     56  71a7		       85 68		      sta	midiTx
     57  71a9		       bd 75 72 	      lda	midiRxOfs,x
     58  71ac		       85 6a		      sta	midiRx
     59  71ae		       a9 de		      lda	#$de
     60  71b0		       85 65		      sta	midiControl+1
     61  71b2		       85 67		      sta	midiStatus+1
     62  71b4		       85 69		      sta	midiTx+1
     63  71b6		       85 6b		      sta	midiRx+1
     64  71b8
     65  71b8		       20 fd 71 	      jsr	midiReset
     66  71bb
     67  71bb							; clear ringbuffer
     68  71bb		       a9 00		      lda	#0
     69  71bd		       85 6c		      sta	midiRingbufferReadIndex
     70  71bf		       85 6d		      sta	midiRingbufferWriteIndex
     71  71c1
     72  71c1		       bd 7d 72 	      lda	midiIrqType,x
     73  71c4		       d0 0a		      bne	midiSetIrq
     74  71c6
     75  71c6							; set NMI routine
     76  71c6		       a9 26		      lda	#<midiNmi
     77  71c8		       8d 18 03 	      sta	$0318
     78  71cb		       a9 72		      lda	#>midiNmi
     79  71cd		       8d 19 03 	      sta	$0319
     80  71d0
     81  71d0							; set IRQ routine
     82  71d0		       a9 3c	   midiSetIrq lda	#<midiIrq
     83  71d2		       8d 14 03 	      sta	$0314
     84  71d5		       a9 72		      lda	#>midiIrq
     85  71d7		       8d 15 03 	      sta	$0315
     86  71da
     87  71da							; enable IRQ/NMI
     88  71da		       a9 94		      lda	#$94
     89  71dc		       1d 79 72 	      ora	midiCr0Cr1,x
     90  71df		       91 64		      sta	(midiControl),y
     91  71e1
     92  71e1		       58		      cli
     93  71e2		       60		      rts
     94  71e3
     95  71e3		       78	   midiRelease sei
     96  71e4		       20 fd 71 	      jsr	midiReset
     97  71e7		       a9 31		      lda	#$31
     98  71e9		       8d 14 03 	      sta	$0314
     99  71ec		       a9 ea		      lda	#$ea
    100  71ee		       8d 15 03 	      sta	$0315
    101  71f1		       a9 47		      lda	#$47
    102  71f3		       8d 18 03 	      sta	$0318
    103  71f6		       a9 fe		      lda	#$fe
    104  71f8		       8d 19 03 	      sta	$0319
    105  71fb		       58		      cli
    106  71fc		       60		      rts
    107  71fd
    108  71fd							; MC68B50 master reset and IRQ off
    109  71fd				   midiReset
    110  71fd		       a0 00		      ldy	#0
    111  71ff		       a9 03		      lda	#3
    112  7201		       91 64		      sta	(midiControl),y
    113  7203		       60		      rts
    114  7204
    115  7204		       a6 6c	   midiCanRead ldx	midiRingbufferReadIndex
    116  7206		       e4 6d		      cpx	midiRingbufferWriteIndex
    117  7208		       60		      rts
    118  7209
    119  7209							; read MIDI byte from ringbuffer
    120  7209				   midiRead
    121  7209		       a6 6c		      ldx	midiRingbufferReadIndex	; if the read and write pointers are different...
    122  720b		       e4 6d		      cpx	midiRingbufferWriteIndex
    123  720d		       d0 0a		      bne	processMidi	; Slocum: modified to not wait for data...
    124  720f							;beq midiRead
    125  720f		       60		      rts		; No new data, so return
    126  7210
    127  7210							; wait for MIDI byte and read it from ringbuffer
    128  7210				   midiReadWait
    129  7210		       a6 6c		      ldx	midiRingbufferReadIndex	; if the read and write pointers are different...
    130  7212		       e4 6d		      cpx	midiRingbufferWriteIndex
    131  7214		       d0 03		      bne	processMidi	; Slocum: modified to not wait for data...
    132  7216		       4c 10 72 	      jmp	midiReadWait
    133  7219							;rts ; No new data, so return
    134  7219
    135  7219
    136  7219				   processMidi
    137  7219							; read next character from ringbuffer
    138  7219		       bd 00 7f 	      lda	midiRingbuffer,x
    139  721c		       a8		      tay		; save next byte into y
    140  721d		       e8		      inx		; increment buffer pointer...
    141  721e		       8a		      txa
    142  721f							;and #31 ; wrap around at end
    143  721f		       29 ff		      and	#BUFFER_SIZE_MASK
    144  7221		       85 6c		      sta	midiRingbufferReadIndex	; save it
    145  7223		       98		      tya		; the byte read from the buffer ends up in both y and a
    146  7224
    147  7224							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    148  7224							; DEBUG - SHOW MIDI DATA
    149  7224				  -	      IF	DEBUG_SHOW_MIDI=1
    150  7224				  -			;IF DEBUG_DISPLAY=1
    151  7224				  -	      sta	temp
    152  7224				  -	      bpl	notStatusByte
    153  7224				  -	      lda	#$E
    154  7224				  -	      sta	hexDispColor
    155  7224				  -	      jmp	endColor
    156  7224				  -notStatusByte
    157  7224				  -	      lda	#$F
    158  7224				  -	      sta	hexDispColor
    159  7224				  -endColor
    160  7224				  -	      lda	debugOffset
    161  7224				  -	      and	#$F0
    162  7224				  -	      lsr
    163  7224				  -	      lsr
    164  7224				  -	      lsr
    165  7224				  -	      tax
    166  7224				  -			;ldx #34
    167  7224				  -	      lda	debugOffset
    168  7224				  -	      and	#$0F
    169  7224				  -	      tay
    170  7224				  -	      iny
    171  7224				  -	      iny
    172  7224				  -	      iny
    173  7224				  -	      iny
    174  7224				  -	      iny
    175  7224				  -	      iny
    176  7224				  -	      lda	temp
    177  7224				  -	      jsr	displayHex
    178  7224				  -	      inc	debugOffset
    179  7224				  -			;ldy debugOffset
    180  7224				  -			;iny
    181  7224				  -			;tya
    182  7224				  -			;and #$0F
    183  7224				  -			;sta debugOffset
    184  7224				  -			;adc #5
    185  7224				  -			;tay
    186  7224				  -	      lda	temp
    187  7224				  -	      ldy	temp
    188  7224					      ENDIF
    189  7224							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    190  7224
    191  7224		       60		      rts
    192  7225
    193  7225							; write MIDI byte and wait for write complete
    194  7225		       60	   midiWrite  rts		; TODO
    195  7226
    196  7226							; NMI handler
    197  7226		       48	   midiNmi    pha
    198  7227		       8a		      txa
    199  7228		       48		      pha
    200  7229		       98		      tya
    201  722a		       48		      pha
    202  722b
    203  722b							; test if it was a NMI from the MIDI interface
    204  722b		       a0 00		      ldy	#0
    205  722d		       b1 66		      lda	(midiStatus),y
    206  722f		       29 01		      and	#1
    207  7231		       f0 03		      beq	midiNmiEnd
    208  7233		       20 5b 72 	      jsr	midiStore
    209  7236		       68	   midiNmiEnd pla
    210  7237		       a8		      tay
    211  7238		       68		      pla
    212  7239		       aa		      tax
    213  723a		       68		      pla
    214  723b		       40		      rti
    215  723c
    216  723c							; IRQ handler
    217  723c		       a6 6e	   midiIrq    ldx	midiInterfaceType
    218  723e		       ca		      dex
    219  723f		       bd 7d 72 	      lda	midiIrqType,x
    220  7242		       f0 0e		      beq	midiIrqKey
    221  7244
    222  7244							; test if it was an IRQ from the MIDI interface
    223  7244		       a0 00		      ldy	#0
    224  7246		       b1 66		      lda	(midiStatus),y
    225  7248		       29 01		      and	#1
    226  724a		       f0 06		      beq	midiIrqKey
    227  724c		       20 5b 72 	      jsr	midiStore
    228  724f		       4c 36 72 	      jmp	midiNmiEnd
    229  7252
    230  7252							; keyboard test
    231  7252		       20 81 72    midiIrqKey jsr	keyboardTest
    232  7255		       ad 0d dc 	      lda	$dc0d
    233  7258		       4c 36 72 	      jmp	midiNmiEnd
    234  725b
    235  725b							; get MIDI byte and store in ringbuffer
    236  725b		       b1 6a	   midiStore  lda	(midiRx),y
    237  725d		       a6 6d		      ldx	midiRingbufferWriteIndex
    238  725f		       9d 00 7f 	      sta	midiRingbuffer,x
    239  7262		       e8		      inx
    240  7263		       8a		      txa
    241  7264							;and #31
    242  7264		       29 ff		      and	#BUFFER_SIZE_MASK
    243  7266		       85 6d		      sta	midiRingbufferWriteIndex
    244  7268		       60		      rts
    245  7269
    246  7269							; MC68B50 control register (relative to $de00)
    247  7269		       00 08 04 00 midiControlOfs .byte.b	0, 8, 4, 0
    248  726d
    249  726d							; MC68B50 status register
    250  726d		       02 08 06 02 midiStatusOfs .byte.b	2, 8, 6, 2
    251  7271
    252  7271							; MC68B50 TX register
    253  7271		       01 09 05 01 midiTxOfs  .byte.b	1, 9, 5, 1
    254  7275
    255  7275							; MC68B50 RX register offset
    256  7275		       03 09 07 03 midiRxOfs  .byte.b	3, 9, 7, 3
    257  7279
    258  7279							; counter divide bits CR0 and CR1 for the MC68B50
    259  7279				   midiCr0Cr1
    260  7279		       01 01 02 01	      .byte.b	1, 1, 2, 1
    261  727d
    262  727d							; 1=IRQ, 0=NMI
    263  727d				   midiIrqType
    264  727d		       01 01 01 00	      .byte.b	1, 1, 1, 0
    265  7281
    266  7281
    267  7281							; keyboard test
    268  7281				   keyboardTest
    269  7281		       a6 6f		      ldx	keyTestIndex
    270  7283		       bd c5 72 	      lda	keys,x	; load colum
    271  7286		       8d 00 dc 	      sta	PRA
    272  7289		       e8		      inx
    273  728a		       ad 01 dc 	      lda	PRB
    274  728d		       3d c5 72 	      and	keys,x	; mask row
    275  7290		       e8		      inx
    276  7291		       c9 00		      cmp	#0
    277  7293		       d0 0d		      bne	kbt2
    278  7295		       bd c5 72 	      lda	keys,x
    279  7298		       c9 80		      cmp	#$80
    280  729a		       d0 04		      bne	jump1
    281  729c		       e6 72		      inc	shiftPressed
    282  729e		       d0 02		      bne	kbt2
    283  72a0				   jump1
    284  72a0		       85 70		      sta	keyPressedIntern
    285  72a2				   kbt2
    286  72a2		       e8		      inx
    287  72a3		       e0 12		      cpx	#18
    288  72a5		       d0 1b		      bne	kbt3
    289  72a7		       a6 70		      ldx	keyPressedIntern
    290  72a9		       f0 05		      beq	jump2
    291  72ab		       a5 72		      lda	shiftPressed
    292  72ad		       f0 01		      beq	jump2
    293  72af		       e8		      inx
    294  72b0				   jump2
    295  72b0		       86 71		      stx	keyPressed
    296  72b2		       d0 08		      bne	jump3
    297  72b4		       a5 72		      lda	shiftPressed
    298  72b6		       f0 04		      beq	jump3
    299  72b8		       a9 40		      lda	#$40
    300  72ba		       85 71		      sta	keyPressed
    301  72bc				   jump3
    302  72bc		       a2 00		      ldx	#0
    303  72be		       86 72		      stx	shiftPressed
    304  72c0		       86 70		      stx	keyPressedIntern
    305  72c2				   kbt3
    306  72c2		       86 6f		      stx	keyTestIndex
    307  72c4		       60		      rts
    308  72c5
    309  72c5				   keys
