------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
    671  7a8e		       41 52 50 33*	      byte.b	"ARP3	 ",7	;$48
    672  7a96		       41 52 50 34*	      byte.b	"ARP4	 ",7	;$50
    673  7a9e		       41 52 50 35*	      byte.b	"ARP5	 ",7	;$58
    674  7aa6		       36 43 48 41*	      byte.b	"6CHAN  ",6	;$60
    675  7aae		       35 54 48 53*	      byte.b	"5THS	 ",3	;$68
    676  7ab6		       35 50 4f 52*	      byte.b	"5PORT  ",3	;$70
    677  7abe
    678  7abe				   modeNameOffsets
    679  7abe							;     0   1   2   3	4   5	6   7	  8   9   A   B    C   D   E   F
    680  7abe		       00 68 70 00*	      byte.b	$00,$68,$70,$00, $00,$00,$00,$00, $60,$00,$00,$00, $00,$00,$00,$00	;$00
    681  7ace		       08 10 18 00*	      byte.b	$08,$10,$18,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$10
    682  7ade		       20 28 30 00*	      byte.b	$20,$28,$30,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$20
    683  7aee		       00 00 00 00*	      byte.b	$00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$30
    684  7afe		       38 40 48 50*	      byte.b	$38,$40,$48,$50, $58,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$40
    685  7b0e
    686  7b0e
    687  7b0e							; soundModes
    688  7b0e							;MODE_NORM	equ $00
    689  7b0e							;MODE_6CHAN equ $08
    690  7b0e							;MODE_PORT1	equ $10
    691  7b0e							;MODE_PORT2	equ $11
    692  7b0e							;MODE_PORT3	equ $12
    693  7b0e							;MODE_MONO1 equ $20
    694  7b0e							;MODE_MONO2 equ $21
    695  7b0e							;MODE_MONO3 equ $22
    696  7b0e							;MODE_ARP1	equ $40
    697  7b0e							;MODE_ARP2	equ $41
    698  7b0e							;MODE_ARP3	equ $42
    699  7b0e							;MODE_ARP4	equ $43
    700  7b0e							;MODE_ARP5	equ $44
    701  7b0e
    702  7b0e
    703  7b0e
    704  7b0e				   bottomText
    705  7b0e		       20 50 41 4c*	      byte.b	" PAL V1.5.1",0
    706  7b1a		       4e 54 53 43*	      byte.b	"NTSC V1.5.1",0
    707  7b26
    708  7b26
    709  7b26							; contant pointers into the textData array
    710  7b26		       00 00	   ON	      equ	0
    711  7b26		       00 04	   OFF	      equ	4
    712  7b26		       00 08	   SLOW       equ	8
    713  7b26		       00 0c	   MED	      equ	12
    714  7b26		       00 10	   FAST       equ	16
    715  7b26		       00 14	   TUNING     equ	20
    716  7b26		       00 3c	   POLY       equ	60
    717  7b26		       00 40	   MONO       equ	64
    718  7b26		       00 44	   FREQ       equ	68
    719  7b26		       00 48	   FILT       equ	72
    720  7b26		       00 4c	   VOL	      equ	76
    721  7b26		       00 50	   VLOW       equ	80
    722  7b26		       00 54	   VMED       equ	84
    723  7b26		       00 58	   VHIGH      equ	88
    724  7b26		       00 60	   DISABLED   equ	96
    725  7b26		       00 64	   PAD2VALTEXT equ	100
    726  7b26
    727  7b26
    728  7b26
    729  7b26
    730  7b26				   tuneArrPtrLL
    731  7b26		       e8 78 08 50*	      byte.b	<tuningL0, <tuningL1, <tuningL2, <tuningL3, <tuningL4, <tuningL5, <tuningL6, <tuningL7, <tuningL8, <tuningL9
    732  7b30				   tuneArrPtrLH
    733  7b30		       7c 7d 7e 7e*	      byte.b	>tuningL0, >tuningL1, >tuningL2, >tuningL3, >tuningL4, >tuningL5, >tuningL6, >tuningL7, >tuningL8, >tuningL9
    734  7b3a				   tuneArrPtrHL
    735  7b3a		       30 c0 a4 98*	      byte.b	<tuningH0, <tuningH1, <tuningH2, <tuningH3, <tuningH4, <tuningH5, <tuningH6, <tuningH7, <tuningH8, <tuningH9
    736  7b44				   tuneArrPtrHH
    737  7b44		       7d 7d 7e 7e*	      byte.b	>tuningH0, >tuningH1, >tuningH2, >tuningH3, >tuningH4, >tuningH5, >tuningH6, >tuningH7, >tuningH8, >tuningH9
    738  7b4e
    739  7b4e				   LFODepthArray
    740  7b4e		       00 02 05 0f	      byte.b	0,2,5,15
    741  7b52
    742  7b52
    743  7b52
    744  7b52
    745  7b52				   hexDisplay
    746  7b52		       30 31 32 33*	      byte.b	48,49,50,51,52, 53,54,55,56,57, 1,2,3,4,5, 6
    747  7b62
    748  7b62				   keyData		; numbers 0-9 and letters a-f
    749  7b62		       23 38 3b 08*	      byte.b	35,56,59,8,11, 16,19,24,27,32, 10,28,20,18,14, 21
    750  7b72
    751  7b72							; key set for piano keyboard: black keys + middle A-F on the white keys
    752  7b72		       33 3b 08 10*	      byte.b	51,59,8,16,19, 24,32,35,43,48, 25,30,33,38,41, 46
    753  7b82
    754  7b82							; array of LFO values
    755  7b82				   LFOArrL
    756  7b82		       00 01 02 03*	      byte.b	0,1,2,3, 2,1,0,1, 2,3,4,5, 4,3,2,1
    757  7b92				   LFOArrH
    758  7b92		       00 00 00 00*	      byte.b	0,0,0,0, 0,0,0,255, 255,255,255,255, 255,255,255,255	; more LFO depth
    759  7ba2				   LFOdisp
    760  7ba2		       06 07 08 09*	      byte.b	6,7,8,9, 8,7,6,5, 4,3,2,1, 2,3,4,5
    761  7bb2
    762  7bb2							; NTSC Note Table
    763  7bb2				   NSoundLArr		;  |	   80	  |	 C-5	  |	8583	|      33     |     135     |
    764  7bb2		       18 38 5a 7d*	      byte.b	24,56,90,125, 163,203,246,35, 83,134,187,244	; octave 2	  ;  |	    81	   |	  C#-5	   |	 9094	 |	35     |     134     |
    765  7bbe		       30 7a b4 fb*	      byte.b	48,122,180,251, 71,151,237,71, 167,12,119,233	; octave 3	  ;  |	    82	   |	  D-5	   |	 9634	 |	37     |     162     |
    766  7bca		       61 e1 68 f7*	      byte.b	97,225,104,247, 143,47,218,142, 77,24,238,210	; octave 4	  ;  |	    83	   |	  D#-5	   |	10207	 |	39     |     223     |
    767  7bd6		       c3 c3 d1 ef*	      byte.b	195,195,209,239, 31,96,181,30, 156,49,223,165	; octave 5	  ;  |	    84	   |	  E-5	   |	10814	 |	42     |      62     |
    768  7be2		       87 86 a2 df*	      byte.b	135,134,162,223, 62,193,107,60, 57,99,190,75	; octave 6	  ;  |	    85	   |	  F-5	   |	11457	 |	44     |     193     |
    769  7bee		       0f 0c 45 bf*	      byte.b	15,12,69,191, 125,131,214,121, 115,199,124,151	; octave 7
    770  7bfa							;  |	   86	  |	 F#-5	  |    12139	|      47     |     107     |
    771  7bfa				   NSoundHArr		;  |	   87	  |	 G-5	  |    12860	|      50     |      60     |
    772  7bfa		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,2,3, 3,3,3,3	; octave 2		  ;  |	    88	   |	  G#-5	   |	13625	 |	53     |      57     |
    773  7c06		       04 04 04 04*	      byte.b	4,4,4,4, 5,5,5,6, 6,7,7,7	; octave 3		  ;  |	    89	   |	  A-5	   |	14435	 |	56     |      99     |
    774  7c12		       08 08 09 09*	      byte.b	8,8,9,9, 10,11,11,12, 13,14,14,15	; octave 4		  ;  |	    90	   |	  A#-5	   |	15294	 |	59     |     190     |
    775  7c1e		       10 11 12 13*	      byte.b	16,17,18,19, 21,22,23,25, 26,28,29,31	; octave 5		  ;  |	    91	   |	  B-5	   |	16203	 |	63     |      75     |
    776  7c2a		       21 23 25 27*	      byte.b	33,35,37,39, 42,44,47,50, 53,56,59,63	; octave 6		  ;  |	    96	   |	  C-6	   |	17167	 |	67     |      15     |
    777  7c36		       43 47 4b 4f*	      byte.b	67,71,75,79, 84,89,94,100, 106,112,119,126	;octave 7
    778  7c42
    779  7c42							; PAL Note Table
    780  7c42				   PSoundLArr
    781  7c42		       2d 4e 71 96*	      byte.b	45,78,113,150, 190,231,20,66, 116,169,224,27
    782  7c4e		       5a 9c e2 2d*	      byte.b	90,156,226,45, 123,207,39,133, 232,81,193,55
    783  7c5a		       b4 38 c4 59*	      byte.b	180,56,196,89, 247,158,78,10, 208,162,129,109
    784  7c66		       67 70 89 b2*	      byte.b	103,112,137,178, 237,59,157,20, 160,69,3,219
    785  7c72		       cf e1 12 65*	      byte.b	207,225,18,101, 219,118,58,39, 65,138,5,181
    786  7c7e		       9d c1 24 c9*	      byte.b	157,193,36,201, 182,237,115,78, 130,20,10,106
    787  7c8a		       3b 82 48 93*	      byte.b	59,130,72,147, 107,218,231,156, 4,40,20
    788  7c95
    789  7c95				   PSoundHArr
    790  7c95		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,3,3, 3,3,3,4
    791  7ca1		       04 04 04 05*	      byte.b	4,4,4,5, 5,5,6,6, 6,7,7,8
    792  7cad		       08 09 09 0a*	      byte.b	8,9,9,10, 10,11,12,13, 13,14,15,16
    793  7cb9		       11 12 13 14*	      byte.b	17,18,19,20, 21,23,24,26, 27,29,31,32
    794  7cc5		       22 24 27 29*	      byte.b	34,36,39,41, 43,46,49,52, 55,58,62,65
    795  7cd1		       45 49 4e 52*	      byte.b	69,73,78,82, 87,92,98,104, 110,117,124,131
    796  7cdd		       8b 93 9c a5*	      byte.b	139,147,156,165, 175,185,196,208, 221,234,248
------- FILE cynthcart152.asm
   4989  7ce8
   4990  7ce8							; Pitch offset data for alternate tuning modes
------- FILE cynth_tuning.asm LEVEL 2 PASS 2
      0  7ce8					      include	"cynth_tuning.asm"
      1  7ce8
      2  7ce8				   tuningL0
      3  7ce8		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
      4  7cf4		       e3 e9 e4 e2*	      byte.b	227,233,228,226,224,222,220,218,216,214,211,208
      5  7d00		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,165,160
      6  7d0c		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,104,94,164,251,64
      7  7d18		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
      8  7d24		       68 50 36 1b*	      byte.b	104,80,54,27,254,223,191,156,120,82,41,254
      9  7d30				   tuningH0
     10  7d30		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     11  7d3c		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     12  7d48		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     13  7d54		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     14  7d60		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254
     15  7d6c		       fe fe fe fe*	      byte.b	254,254,254,254,253,253,253,253,253,253,253,252
     16  7d78
     17  7d78				   tuningL1
     18  7d78		       f7 f6 f6 f5*	      byte.b	247,246,246,245,244,244,243,242,241,241,239,238
     19  7d84		       ea ef eb ea*	      byte.b	234,239,235,234,232,231,229,228,226,224,222,220
     20  7d90		       da d8 d6 d3*	      byte.b	218,216,214,211,208,205,202,199,196,192,188,184
     21  7d9c		       b4 af ab a5*	      byte.b	180,175,171,165,160,154,148,142,135,187,60,112
     22  7da8		       67 5e 55 4a*	      byte.b	103,94,85,74,64,52,40,27,13,255,240,223
     23  7db4		       ce bc a9 94*	      byte.b	206,188,169,148,127,104,80,53,26,253,223,190
     24  7dc0				   tuningH1
     25  7dc0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     26  7dcc		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     27  7dd8		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     28  7de4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     29  7df0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,254,254,254
     30  7dfc		       fe fe fe fe*	      byte.b	254,254,254,254,254,254,254,254,254,253,253,253
     31  7e08
     32  7e08				   tuningL2
     33  7e08		       fa fa f9 f9*	      byte.b	250,250,249,249,248,248,247,247,246,246,245,244
     34  7e14		       f2 f5 f2 f1*	      byte.b	242,245,242,241,240,239,238,237,236,235,234,232
     35  7e20		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,214,211,208
     36  7e2c		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,210,126,160
     37  7e38		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     38  7e44		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
     39  7e50							;tuningH2
     40  7e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     41  7e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     42  7e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     43  7e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     44  7e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     45  7e50							; byte 255,255,255,255,254,254,254,254,254,254,254,254
     46  7e50
     47  7e50				   tuningL3
     48  7e50		       fd fd fd fd*	      byte.b	253,253,253,253,252,252,252,252,251,251,251,250
     49  7e5c		       f9 fb f9 f9*	      byte.b	249,251,249,249,248,248,247,247,246,246,245,244
     50  7e68		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
     51  7e74		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,233,191,208
     52  7e80		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,166,160
     53  7e8c		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     54  7e98				   tuningH3
     55  7e98		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     56  7ea4				   tuningH2
     57  7ea4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     58  7eb0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     59  7ebc		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     60  7ec8		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     61  7ed4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     62  7ee0		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254	; last line of tuningH2
     63  7eec
     64  7eec				   tuningL4
     65  7eec				   tuningH4
     66  7eec				   tuningH5
     67  7eec		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     68  7ef8				   tuningH6
     69  7ef8		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     70  7f04		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     71  7f10		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     72  7f1c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     73  7f28		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     74  7f34		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1	; last line of tuningH6
     75  7f40							;tuningH4
     76  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     77  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     78  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     79  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     80  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     81  7f40							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     82  7f40
     83  7f40				   tuningL5
     84  7f40		       03 03 03 03*	      byte.b	3,3,3,3,4,4,4,4,5,5,5,6
     85  7f4c		       07 05 07 07*	      byte.b	7,5,7,7,8,8,9,9,10,10,11,12
     86  7f58		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
     87  7f64		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,23,65,48
     88  7f70		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,90,96
     89  7f7c		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
     90  7f88
     91  7f88							;tuningH5
     92  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     93  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     94  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     95  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     96  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     97  7f88							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     98  7f88
     99  7f88				   tuningL6
    100  7f88		       06 06 07 07*	      byte.b	6,6,7,7,8,8,9,9,10,10,11,12
    101  7f94		       0e 0b 0e 0f*	      byte.b	14,11,14,15,16,17,18,19,20,21,22,24
    102  7fa0		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,42,45,48
    103  7fac		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,46,130,96
    104  7fb8		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
    105  7fc4		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    106  7fd0							;tuningH6
    107  7fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    108  7fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    109  7fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    110  7fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    111  7fd0							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    112  7fd0							; byte 0,0,0,0,1,1,1,1,1,1,1,1
    113  7fd0
    114  7fd0				   tuningL7
    115  7fd0		       09 0a 0a 0b*	      byte.b	9,10,10,11,12,12,13,14,15,15,17,18
    116  7fdc		       16 11 15 16*	      byte.b	22,17,21,22,24,25,27,28,30,32,34,36
    117  7fe8		       26 28 2a 2d*	      byte.b	38,40,42,45,48,51,54,57,60,64,68,72
    118  7ff4		       4c 51 55 5b*	      byte.b	76,81,85,91,96,102,108,114,121,69,196,144
    119  8000		       99 a2 ab b6*	      byte.b	153,162,171,182,192,204,216,229,243,1,16,33
    120  800c		       32 44 57 6c*	      byte.b	50,68,87,108,129,152,176,203,230,3,33,66
    121  8018				   tuningH7
    122  8018		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    123  8024		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    124  8030		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    125  803c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    126  8048		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,1,1,1
    127  8054		       01 01 01 01*	      byte.b	1,1,1,1,1,1,1,1,1,2,2,2
    128  8060
    129  8060				   tuningL8
    130  8060		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
    131  806c		       1d 17 1c 1e*	      byte.b	29,23,28,30,32,34,36,38,40,42,45,48
    132  8078		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,91,96
    133  8084		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,152,162,92,5,192
    134  8090		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    135  809c		       98 b0 ca e5*	      byte.b	152,176,202,229,2,33,65,100,136,174,215,2
    136  80a8				   tuningH8
    137  80a8		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    138  80b4		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    139  80c0		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    140  80cc		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    141  80d8		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1
    142  80e4		       01 01 01 01*	      byte.b	1,1,1,1,2,2,2,2,2,2,2,3
    143  80f0
    144  80f0				   tuningL9
    145  80f0		       10 11 11 13*	      byte.b	16,17,17,19,20,21,22,24,25,26,28,30
    146  80fc		       25 1d 23 26*	      byte.b	37,29,35,38,40,43,45,48,50,53,57,60
    147  8108		       40 43 47 4c*	      byte.b	64,67,71,76,80,85,90,95,101,107,114,120
    148  8114		       80 87 8f 98*	      byte.b	128,135,143,152,160,170,180,191,202,115,71,241
    149  8120		       ff 0e 1e 2f*	      byte.b	255,14,30,47,65,85,104,126,149,173,198,226
    150  812c		       fe 1c 3d 5f*	      byte.b	254,28,61,95,131,169,209,253,42,90,141,195
    151  8138				   tuningH9
    152  8138		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    153  8144		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    154  8150		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    155  815c		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    156  8168		       00 01 01 01*	      byte.b	0,1,1,1,1,1,1,1,1,1,1,1
    157  8174		       01 02 02 02*	      byte.b	1,2,2,2,2,2,2,2,3,3,3,3
------- FILE cynthcart152.asm
   4992  8180
   4993  8180							; Frank's MIDI interface code
   4994  8180				  -	      IF	USE_DUMMY_MIDI_LIBRARY=1
   4995  8180				  -	      include	"cynth_midi_dummy.asm"
   4996  8180					      ELSE
------- FILE cynth_midi.asm LEVEL 2 PASS 2
      0  8180					      include	"cynth_midi.asm"
      1  8180							; public MIDI interface routines:
      2  8180							; midiDetect
      3  8180							; midiInit
      4  8180							; midiRead
      5  8180							; midiWrite
      6  8180
      7  8180							; interface type for midiDetect and midiInit:
      8  8180							; 0: no MIDI interface was detected
      9  8180							; 1: Sequential Circuits Inc.
     10  8180							; 2: Passport & Syntech
     11  8180							; 3: DATEL/Siel/JMS
     12  8180							; 4: Namesoft
     13  8180
     14  8180							;BUFFER_SIZE_MASK equ #$1F ; original size
     15  8180		       00 ff	   BUFFER_SIZE_MASK equ	#$FF
     16  8180
     17  8180
     18  8180					      processor	6502
     19  8180
     20  8180		       dc 00	   PRA	      equ	$dc00	; CIA#1 (Port Register A)
     21  8180		       dc 02	   DDRA       equ	$dc02	; CIA#1 (Data Direction Register A)
     22  8180
     23  8180		       dc 01	   PRB	      equ	$dc01	; CIA#1 (Port Register B)
