------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
    319  26fa		       00 1d	   SAVED_PATCH_MESSAGE equ	29
    320  26fa		       00 1e	   CUSTOM_PATCH_NUMBER equ	30
    321  26fa
    322  26fa				   modeList
    323  26fa		       00		      byte.b	MODE_NORMAL
    324  26fb		       01		      byte.b	MODE_5THS
    325  26fc		       02		      byte.b	MODE_5PORT
    326  26fd		       10		      byte.b	MODE_PORT1
    327  26fe		       11		      byte.b	MODE_PORT2
    328  26ff		       12		      byte.b	MODE_PORT3
    329  2700		       20		      byte.b	MODE_MONO1
    330  2701		       21		      byte.b	MODE_MONO2
    331  2702		       40		      byte.b	MODE_ARP1
    332  2703		       41		      byte.b	MODE_ARP2
    333  2704		       42		      byte.b	MODE_ARP3
    334  2705		       43		      byte.b	MODE_ARP4
    335  2706		       44		      byte.b	MODE_ARP5
    336  2707		       08		      byte.b	MODE_6CHAN
    337  2708		       08		      byte.b	MODE_6CHAN
    338  2709		       08		      byte.b	MODE_6CHAN	;16
    339  270a
    340  270a
    341  270a				   patchSoundMode
    342  270a		       00		      byte.b	MODE_NORMAL	;0
    343  270b		       00		      byte.b	MODE_NORMAL	;1
    344  270c		       02		      byte.b	MODE_5PORT	;2
    345  270d		       11		      byte.b	MODE_PORT2	;3
    346  270e		       01		      byte.b	MODE_5THS	;4
    347  270f		       11		      byte.b	MODE_PORT2	;5
    348  2710		       00		      byte.b	MODE_NORMAL	;6
    349  2711		       20		      byte.b	MODE_MONO1	;7
    350  2712		       10		      byte.b	MODE_PORT1	;8
    351  2713		       00		      byte.b	MODE_NORMAL	;9
    352  2714		       00		      byte.b	MODE_NORMAL	;10 <--- start of new patches
    353  2715		       40		      byte.b	MODE_ARP1	;11
    354  2716		       41		      byte.b	MODE_ARP2	;12
    355  2717		       42		      byte.b	MODE_ARP3	;13
    356  2718		       20		      byte.b	MODE_MONO1	;14
    357  2719		       21		      byte.b	MODE_MONO2	;15
    358  271a		       00		      byte.b	MODE_NORMAL	;16
    359  271b		       20		      byte.b	MODE_MONO1	;17
    360  271c		       00		      byte.b	MODE_NORMAL	;18
    361  271d		       12		      byte.b	MODE_PORT3	;19
    362  271e		       08		      byte.b	MODE_6CHAN	;20
    363  271f		       44		      byte.b	MODE_ARP5	;21
    364  2720		       08		      byte.b	MODE_6CHAN	;22
    365  2721		       00		      byte.b	MODE_NORMAL	;23
    366  2722		       00		      byte.b	MODE_NORMAL	;24
    367  2723		       00		      byte.b	MODE_NORMAL	;25
    368  2724		       00		      byte.b	MODE_NORMAL	;26
    369  2725		       00		      byte.b	MODE_NORMAL	;27
    370  2726		       00		      byte.b	MODE_NORMAL	;28
    371  2727		       00		      byte.b	MODE_NORMAL	;29
    372  2728		       00		      byte.b	MODE_NORMAL	;30
    373  2729
    374  2729							; FX TYPES:
    375  2729							;MOD_NONE equ 0
    376  2729							;MOD_FILT_LFO equ 1
    377  2729							;MOD_FILT_ENV equ 2
    378  2729							;MOD_FILT3 equ 3
    379  2729							;MOD_FILT4 equ 4
    380  2729							;MOD_FILT5 equ 5
    381  2729							;MOD_PW_LFO equ 6
    382  2729							;MOD_PW2 equ 7
    383  2729
    384  2729							;	 0	 1	 2	 3	 4	  5	  6	  7	 8	 9
    385  2729				   patchFX
    386  2729		       00 05 00 00*	      byte.b	0, 5, 0, 0, 7, 6, 1, 3, 2, 0
    387  2733		       03 01 03 00*	      byte.b	3, 1, 3, 0, 2, 3, 4, 1, 1, 2
    388  273d		       00 03 00 00*	      byte.b	0, 3, 0, 0, 0, 0, 0, 0, 0, 0
    389  2747				   patchLFO
    390  2747		       11 02 02 13*	      byte.b	$11, $02, $02, $13, $13, $10, $01, $02, $13, $00
    391  2751		       00 22 13 11*	      byte.b	$00, $22, $13, $11, $10, $02, $00, $33, $10, $11
    392  275b		       10 12 00 00*	      byte.b	$10, $12, $00, $00, $00, $00, $00, $00, $00, $00
    393  2765				   patchOctave
    394  2765		       00 00 01 01*	      byte.b	0, 0, 1, 1, 1, 2, 3, 3, 0, 0
    395  276f		       01 02 03 01*	      byte.b	1, 2, 3, 1, 1, 2, 3, 3, 1, 3
    396  2779		       01 03 01 01*	      byte.b	1, 3, 1, 1, 1, 2, 3, 2, 0, 0
    397  2783				   patchAD
    398  2783		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
    399  278d		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $E0, $A0
    400  2797		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
    401  27a1				   patchSR
    402  27a1		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    403  27ab		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    404  27b5		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F0, $F0, 0
    405  27bf				   patchPaddle
    406  27bf		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    407  27c9		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    408  27d3		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    409  27dd							;patchFiltCut
    410  27dd							;	byte	$c0,	$80,	$c0,	$FF,	$40,	$50,	$c0,	$c0,	$80,	0
    411  27dd							;	byte	$c0,	$80,	$c0,	$FF,	$c0,	$c0,	$c0,	$c0,	$80,	$80
    412  27dd							;	byte	$c0,	$80,	$c0,	$FF,	$c0,	$c0,	$c0,	$c0,	$80,	0
    413  27dd				   newPatchFiltCut
    414  27dd		       b0 90 c0 ff*	      byte.b	$B0, $90, $c0, $FF, $40, $50, $c0, $70, $80, 0
    415  27e7		       80 a0 c0 ff*	      byte.b	$80, $A0, $c0, $FF, $A0, $80, $c0, $c0, $80, $80
    416  27f1		       c0 f0 c0 ff*	      byte.b	$c0, $F0, $c0, $FF, $c0, $c0, $c0, $c0, $80, 0
    417  27fb				   patchVol
    418  27fb		       0f 0f 0b 09*	      byte.b	$f, $F, $b, $9, $6, $7, $F, $C, $c, 0
    419  2805		       0f 0c 0f 0b*	      byte.b	$f, $c, $F, $b, $9, $7, $F, $c, $c, $C
    420  280f		       0f 0c 0b 09*	      byte.b	$f, $C, $b, $9, $b, $8, $F, $F, $c, 0
    421  2819				   patchPWL
    422  2819		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    423  2823		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    424  282d		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    425  2837				   patchPWH
    426  2837		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    427  2841		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    428  284b		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    429  2855				   patchWave
    430  2855		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    431  285f		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    432  2869		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    433  2873				   patchFilt
    434  2873		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    435  287d		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    436  2887		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    437  2891				   patchVolMode
    438  2891		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    439  289b		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    440  28a5		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    441  28af
    442  28af				   octaveTable
    443  28af		       00 0c 18 24*	      byte.b	0,12,24,36,48
    444  28b4
    445  28b4
    446  28b4				   pwLFO
    447  28b4		       10 30 50 70	      byte.b	%00010000, %00110000, %01010000, %01110000
    448  28b8		       90 b0 d0 f0	      byte.b	%10010000, %10110000, %11010000, %11110000
    449  28bc		       f0 d0 b0 90	      byte.b	%11110000, %11010000, %10110000, %10010000
    450  28c0		       70 50 30 10	      byte.b	%01110000, %01010000, %00110000, %00010000
    451  28c4
    452  28c4				   patOffset
    453  28c4		       00 28 50 78*	      byte.b	0,40,80,120,160,200
    454  28ca
    455  28ca				   voiceOffset
    456  28ca		       00 07 0e 	      byte.b	$0,$7,$E
    457  28cd
    458  28cd
    459  28cd
    460  28cd							;---------------------------- displayPage
    461  28cd
    462  28cd							; This chart references each line
    463  28cd							; on the standard character based screen.
    464  28cd							; = value x 40 + 0x400
    465  28cd				   lineOffsetL
    466  28cd		       00		      byte.b	$00
    467  28ce		       28 50 78 a0*	      byte.b	$28,$50,$78, $A0,$C8,$F0
    468  28d4		       18 40 68 90*	      byte.b	$18,$40,$68, $90,$B8,$E0
    469  28da		       08 30 58 80*	      byte.b	$08,$30,$58, $80,$A8,$D0
    470  28e0		       f8 20 48 70*	      byte.b	$F8,$20,$48, $70,$98,$C0
    471  28e6		       e8		      byte.b	$E8
    472  28e7				   lineOffsetM
    473  28e7		       04		      byte.b	$04
    474  28e8		       04 04 04 04*	      byte.b	$04,$04,$04, $04,$04,$04
    475  28ee		       05 05 05 05*	      byte.b	$05,$05,$05, $05,$05,$05
    476  28f4		       06 06 06 06*	      byte.b	$06,$06,$06, $06,$06,$06
    477  28fa		       06 07 07 07*	      byte.b	$06,$07,$07, $07,$07,$07
    478  2900		       07		      byte.b	$07
    479  2901
    480  2901				   debugOverlay
    481  2901		       05 82 4e 4f*	      byte.b	5,$82,"NOTE ONS",0
    482  290c		       09 82 4e 4f*	      byte.b	9,$82,"NOTE OFFS",0
    483  2918		       0a 82 20 20*	      byte.b	10,$82,"				     MIDI",0
    484  2943		       0b 82 20 20*	      byte.b	11,$82,"				       IN",0
    485  296e							;byte 6,$8d,"ASD",$8F,"=RELEASE-TIME ",$8d,":;=",$8F,"=VOLUME LOW/MED/HI",0
    486  296e							;byte 7,$8d,"ZXCVBNMM,.",$8F,"=PATCH-SELECTION  ",$8d,"/",$8F,"=MUTE",0
    487  296e							;byte 8,$8d,"SPACE",$8F,"=BENDER",$8d,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    488  296e							;byte 9,$8d,"FUNCTION-KEYS",$8F,"=OCTAVE",$8d,"  CTRL",$8F,"=CUSTOM-PATCH",0
    489  296e		       13 82 42 55*	      byte.b	19,$82,"BUFFERS ETC",0
    490  297c		       ff		      byte.b	255
    491  297d
    492  297d				   fxNames
    493  297d		       4e 4f 4e 45*	      byte.b	"NONE	  "	;0
    494  2985		       46 49 4c 54*	      byte.b	"FILT1   "	;1
    495  298d		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    496  2995		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    497  299d		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    498  29a5		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    499  29ad		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    500  29b5		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    501  29bd		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    502  29c5
    503  29c5				   hexEditHelp
    504  29c5		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    505  29f0		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    506  2a1c		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    507  2a2d		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    508  2a59		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    509  2a6a		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    510  2a96		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    511  2aa7		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    512  2ad3		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    513  2ae4		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    514  2b10		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    515  2b21		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    516  2b4c		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",0
    517  2b6f		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",0
    518  2b94		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",0
    519  2bb9		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",0
    520  2bde		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    521  2c03		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    522  2c2e		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    523  2c59		       ff		      byte.b	255
    524  2c5a
    525  2c5a				   helpMessage
    526  2c5a		       52 45 54 55*	      byte.b	"RETURN FOR COMMANDS	       ",0
    527  2c78							;byte "RETURN FOR HELP 	     ",0
    528  2c78				   normalHelp
    529  2c78		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81," KEYBOARD COMMANDS ",$82,"-		",0
    530  2ca7		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    531  2cd2		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS",$8F," ROWS ARE ",$81,"PIANO KEYS  ",0
    532  2d01		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV",$8F," ROWS SELECT",$81," SOUND PRESETS ",0
    533  2d30		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    534  2d5d		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83,"    _",$8F,"=CUSTOM-PRESET",0
    535  2d8a		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    536  2db5		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    537  2dc4		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND MODE",0
    538  2dee		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNMM",$8F,"=FX MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    539  2e1c		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    540  2e46		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    541  2e56		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A,"  JKL",$8F,"=VID-MODE"
    542  2e84		       00		      byte.b	0
    543  2e85		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    544  2eb4		       00		      byte.b	0
    545  2eb5		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    546  2ed3		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR MODULATION",0
    547  2f01		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    548  2f2b		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    549  2f43		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF ",$8E,":;=",$8F,"=OMNI/CH1/CH5"
    550  2f6e		       00		      byte.b	0
    551  2f6f		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    552  2f98		       00		      byte.b	0
    553  2f99		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    554  2fc3		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    555  2fd6		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ZX",$8F,"=PAL/NTSC"
    556  2ffa		       00		      byte.b	0
    557  2ffb		       17 87 46 31*	      byte.b	23,$87,"F1",$8F,"=SID-EDIT-KB" ,$87," F3",$8F,"=SAVE-CUSTOM-PRESET"
    558  3024		       00		      byte.b	0
    559  3025		       18 87 46 37*	      byte.b	24,$87,"F7",$8F,"=SID-EDIT-PIANO	  ",$8B,"RETURN TO EXIT"
    560  3051		       00		      byte.b	0
    561  3052		       ff		      byte.b	255
    562  3053
    563  3053				   mainColorText
    564  3053		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    565  3082		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83,"       ",$8D,"	    ",$8F,"	 ",$8D,"FILTR",$8C,"=",$81,"X	",0
    566  30b5		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    567  30eb		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    568  3121		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"FX",$8C,"=",$81,"XXXXX ",$8F,"	VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
